counter_rating,counter_subscribers,info,link,name,tags
37243,28.9,Тестирование светодиодных ламп,https://habr.com/ru/company/lamptest/,LampTest,"Гаджеты,Энергия и элементы питания,Умный дом,Производство и разработка электроники,Разработка веб-сайтов"
253562,26.9,VDS/VPS-хостинг. Скидка 10% по коду HABR,https://habr.com/ru/company/ruvds/,RUVDS.com,"Разработка веб-сайтов,JavaScript,Лайфхаки для гиков,Системное администрирование,Программирование"
32283,29.4,IT’s Tinkoff — просто о сложном,https://habr.com/ru/company/tinkoff/,TINKOFF,"JavaScript,Angular,Разработка веб-сайтов,TypeScript,Open source"
30519,29.3,Собираем безумных людей и вместе спасаем интернет,https://habr.com/ru/company/itsumma/,ITSumma,"Информационная безопасность,Open source,Серверное администрирование,Софт,Законодательство в IT"
30224,641.0,Лидер в онлайн образовании,https://habr.com/ru/company/englishdom/,Онлайн школа EnglishDom,"Изучение языков,Читальный зал,Локализация продуктов,Искусственный интеллект,Игры и игровые приставки"
36805,36.8,Конференции Олега Бунина,https://habr.com/ru/company/oleg-bunin/,Конференции Олега Бунина (Онтико),"Конференции,Управление разработкой,Программирование,Разработка веб-сайтов,Управление проектами"
31650,1.9,Сервис развития карьеры в IT,https://habr.com/ru/company/habr_career/,Хабр Карьера,"Карьера в IT-индустрии,Управление персоналом,Исследования и прогнозы в IT,Удалённая работа,Хабр"
32686,55.3,У нас живут ваши объявления,https://habr.com/ru/company/avito/,Авито,"Разработка мобильных приложений,Конференции,Разработка под Android,Управление разработкой,Go"
41727,361.0,Место силы,https://habr.com/ru/company/domclick/,ДомКлик,"Программирование,JavaScript,Разработка веб-сайтов,Python,Node.JS"
52985,48.8,Цифровые навыки от ведущих экспертов,https://habr.com/ru/company/otus/,OTUS,"Программирование,Машинное обучение,Big Data,JavaScript,Java"
49182,24.8,Ведущая многопрофильная группа ИТ-компаний в РФ,https://habr.com/ru/company/lanit/,ГК ЛАНИТ,"Конференции,Управление персоналом,Машинное обучение,Информационная безопасность,Управление проектами"
50364,3.1,Конференции для программистов и сочувствующих. 18+,https://habr.com/ru/company/jugru/,JUG Ru Group,"Конференции,Программирование,Java,.NET,Тестирование IT-систем"
73281,445.0,Школа Computer Science. Скидка 10% по коду HABR,https://habr.com/ru/company/skillfactory/,SkillFactory,"Учебный процесс в IT,Программирование,Машинное обучение,Python,Научно-популярное"
53023,90000.0,Строим Интернет,https://habr.com/ru/company/mailru/,Mail.ru Group,"Программирование,DevOps,Учебный процесс в IT,Kubernetes,Tarantool"
142704,20.5,ИТ-инфраструктура для бизнеса,https://habr.com/ru/company/selectel/,Selectel,"Компьютерное железо,Будущее здесь,Гаджеты,Софт,Научно-популярное"
28847,50.9,Tutu.ru — сервис путешествий №1 в России.,https://habr.com/ru/company/tuturu/,Туту.ру,"Транспорт,Управление проектами,Здоровье,Биотехнологии,Научно-популярное"
49758,90.6,Как мы делаем Яндекс,https://habr.com/ru/company/yandex/,Яндекс,"Машинное обучение,Разработка веб-сайтов,Алгоритмы,Интерфейсы,Python"
27874,24.1,Обеспечиваем стабильную работу highload-проектов.,https://habr.com/ru/company/southbridge/,Southbridge,"Системное администрирование,DevOps,Серверное администрирование,Kubernetes,Управление проектами"
29874,20.5,"DevOps-as-a-Service, Kubernetes, обслуживание 24×7",https://habr.com/ru/company/flant/,Флант,"Kubernetes,DevOps,Системное администрирование,Open source,Администрирование баз данных"
185447,388.0,Серверы в Москве и Амстердаме,https://habr.com/ru/company/vdsina/,VDSina.ru,"Информационная безопасность,Программирование,Серверное администрирование,Разработка веб-сайтов,Софт"
25651,421.0,Помогаем людям расти,https://habr.com/ru/company/yandex_praktikum/,Яндекс.Практикум,"Учебный процесс в IT,Карьера в IT-индустрии,Программирование,Алгоритмы,C++"
25380,171.0,Компания,https://habr.com/ru/company/ic-dv/,Информационный центр,"Информационная безопасность,Законодательство в IT"
24354,26.5,Разработка развлекательных сервисов,https://habr.com/ru/company/funcorp/,FunCorp,"Разработка мобильных приложений,Программирование,Разработка под iOS,Kotlin,Java"
25692,205.0,Разрабатываем электронику для задротов,https://habr.com/ru/company/flipperdevices/,Flipper Devices Inc.,"Производство и разработка электроники,Гаджеты,Open source,Информационная безопасность,Беспроводные технологии"
23816,15.6,Разрабатываем и издаем игры с 2009 года,https://habr.com/ru/company/pixonic/,Pixonic,"Разработка игр,Игры и игровые приставки,Дизайн игр,Unity,Программирование"
16845,9.0,Компания,https://habr.com/ru/company/orbita/,Орбита,"Работа с видео,Машинное обучение,Управление проектами"
25548,181.0,Решения для аренды и размещения ИТ-инфраструктуры,https://habr.com/ru/company/dcmiran/,Дата-центр «Миран»,"Процессоры,Компьютерное железо,Информационная безопасность,Производство и разработка электроники,Серверное администрирование"
16967,55.7,Big Dating,https://habr.com/ru/company/badoo/,Badoo,"Разработка мобильных приложений,Программирование,Разработка под Android,PHP,Kotlin"
16850,297.0,"CRM-система, программное обеспечение для бизнеса",https://habr.com/ru/company/regionsoft/,RegionSoft Developer Studio,"IT-инфраструктура,CRM-системы,Управление персоналом,Софт,Управление проектами"
16722,389.0,Russian Fashion Tech,https://habr.com/ru/company/lamoda/,Lamoda,"ERP-системы,Конференции,Карьера в IT-индустрии,Go,Микросервисы"
20018,212.0,REBRAIN: Онлайн-практикумы для Инженеров,https://habr.com/ru/company/rebrainme/,Ребреин,"DevOps,Администрирование баз данных,IT-инфраструктура,Облачные сервисы,Хранение данных"
18512,7000.0,Крупнейшее русскоязычное Data Science сообщество,https://habr.com/ru/company/ods/,Open Data Science,"Машинное обучение,Обработка изображений,Алгоритмы,Математика,Python"
18392,33.6,Для старательного нет ничего невозможного,https://habr.com/ru/company/productivity_inside/,Productivity Inside,"Разработка мобильных приложений,Разработка под iOS,Разработка под Android,Учебный процесс в IT,Карьера в IT-индустрии"
18089,19.9,Хостинг-провайдер: серверы в NL до 300 Гбит/с,https://habr.com/ru/company/ua-hosting/,ua-hosting.company,"Научно-популярное,IT-инфраструктура,Биотехнологии,Физика,Конференции"
19653,967.0,Развеиваем мифы об IT в банках,https://habr.com/ru/company/raiffeisenbank/,Райффайзенбанк,"Конференции,Usability,IT-инфраструктура,Веб-дизайн,Управление продуктом"
21631,18.1,Крупнейшая онлайн-школа Европы. Удаленная работа,https://habr.com/ru/company/skyeng/,Skyeng,"Разработка веб-сайтов,PHP,Программирование,Карьера в IT-индустрии,Управление разработкой"
21519,45.6,"Ловим вирусы, исследуем угрозы, спасаем мир",https://habr.com/ru/company/kaspersky/,«Лаборатория Касперского»,"Информационная безопасность,Старое железо,Разработка мобильных приложений,Звук,Разработка под Android"
20565,3.6,Компания,https://habr.com/ru/company/piter/,Издательский дом «Питер»,"Профессиональная литература,Программирование,Python,Машинное обучение,Java"
13826,272.0,Открытая и свободная ОС для встроенных систем,https://habr.com/ru/company/embox/,Embox,"Системное программирование,Программирование микроконтроллеров,Open source,Разработка на Raspberry Pi,Lua"
14564,181.0,Ищем match для кандидатов и компаний,https://habr.com/ru/company/gms/,gms & g-mate,"Карьера в IT-индустрии,IT-эмиграция,IT-компании,Управление персоналом,Интервью"
13983,152.0,Компания,https://habr.com/ru/company/leader-id/,Leader-ID,"Научно-популярное,Учебный процесс в IT,Машинное обучение,Искусственный интеллект,Конференции"
14870,441.0,Разработчик системы СБИС,https://habr.com/ru/company/tensor/,Тензор,"PostgreSQL,SQL,Администрирование баз данных,Высокая производительность,Программирование"
15099,32.1,Системный интегратор,https://habr.com/ru/company/jetinfosystems/,Инфосистемы Джет,"Информационная безопасность,Анализ и проектирование систем,Машинное обучение,DevOps,IT-инфраструктура"
14064,53.7,Делаем эффективные инструменты для разработчиков,https://habr.com/ru/company/JetBrains/,JetBrains,"Java,Программирование,Big Data,Scala,Управление проектами"
15184,42.7,Компания,https://habr.com/ru/company/intel/,Intel,"Компьютерное железо,Процессоры,Программирование,Машинное обучение,Настольные компьютеры"
15367,33.0,"Информационная безопасность, DevSecOps, SSDL",https://habr.com/ru/company/swordfish_security/,Swordfish Security,"Информационная безопасность,DevOps,Системное администрирование,Разработка веб-сайтов,Разработка мобильных приложений"
14931,28.2,Мировой лидер на рынке межплатформенных решений,https://habr.com/ru/company/parallels/,Parallels,"Читальный зал,Карьера в IT-индустрии,Виртуализация,Софт,IT-инфраструктура"
15147,30.5,Разработчик СУБД Postgres Pro,https://habr.com/ru/company/postgrespro/,Postgres Professional,"PostgreSQL,SQL,Ненормальное программирование"
15469,806.0,"О том, как разработчики строят IT в Dodo",https://habr.com/ru/company/dododev/,Dodo Engineering,"Программирование,Управление персоналом,Разработка мобильных приложений,IT-компании,Управление разработкой"
15437,136.0,Компания,https://habr.com/ru/company/mvideo/,М.Видео-Эльдорадо,"Читальный зал,Компьютерное железо,Игры и игровые приставки,Анализ и проектирование систем,Программирование"
15898,4.5,IT-компания,https://habr.com/ru/company/croc/,КРОК,"IT-инфраструктура,Управление проектами,Удалённая работа,Системное администрирование,Сетевые технологии"
15431,226.0,Online collaborative whiteboard platform,https://habr.com/ru/company/miro/,Miro,"Тестирование IT-систем,Управление разработкой,Тестирование веб-сервисов,Управление персоналом,PostgreSQL"
15838,62.2,Microsoft — мировой лидер в области ПО и ИТ-услуг,https://habr.com/ru/company/microsoft/,Microsoft,"Программирование,Microsoft Azure,.NET,IT-компании,C#"
13039,27.2,Компания,https://habr.com/ru/company/acronis/,Acronis,"Антивирусная защита,Информационная безопасность,Управление продуктом,Резервное копирование,Развитие стартапа"
10653,1.3,Продукты для резервного копирования информации,https://habr.com/ru/company/veeam/,Veeam Software,"Системное администрирование,Резервное копирование,Серверное администрирование,Восстановление данных,IT-инфраструктура"
10937,19.1,Виртуальная инфраструктура IaaS,https://habr.com/ru/company/it-grad/,IT-GRAD,"История IT,Старое железо,Биографии гиков,Виртуализация,IT-инфраструктура"
10713,23.4,Решения для интеллектуальной обработки информации,https://habr.com/ru/company/abbyy/,ABBYY,"Natural Language Processing,Обработка изображений,Машинное обучение,Читальный зал,Интервью"
11079,1.1,Технологический консалтинг и разработка ПО,https://habr.com/ru/company/dataart/,DataArt,"История IT,Интервью,Старое железо,Системное программирование,Научно-популярное"
11018,109.0,Не очередной язык программирования,https://habr.com/ru/company/lsfusion/,lsFusion,"Open source,ERP-системы,Программирование,Интерфейсы,Ненормальное программирование"
12002,1.5,Компания,https://habr.com/ru/company/alfa/,Альфа-Банк,"Конференции,Java,Карьера в IT-индустрии,Учебный процесс в IT,Финансы в IT"
11790,27.9,№1 в разработке цифровых решений для бизнеса,https://habr.com/ru/company/redmadrobot/,Redmadrobot,"Разработка мобильных приложений,Разработка под Android,Интервью,Конференции,IT-компании"
11920,3.1,Компания,https://habr.com/ru/company/dell_technologies/,Dell Technologies,"Системное администрирование,IT-инфраструктура,Настольные компьютеры,Ноутбуки,Серверное администрирование"
11842,25.1,Создаем и развиваем сервисы для гиков,https://habr.com/ru/company/habr/,Хабр,"Контент-маркетинг,Habr,Конференции,Хабр Карьера,Карьера в IT-индустрии"
11635,13.0,Поддержка сайтов на базе собственного дата-центра,https://habr.com/ru/company/itsoft/,Веб-студия и дата-центр ITSOFT,"Финансы в IT,Законодательство в IT,Хостинг,Развитие стартапа,IT-компании"
11205,34.5,Компания,https://habr.com/ru/company/pt/,Positive Technologies,"Информационная безопасность,Сетевые технологии,Управление разработкой,Системное программирование,Разработка под Linux"
12064,12.9,Разработчик платформы глубокого анализа трафика,https://habr.com/ru/company/vasexperts/,VAS Experts,"Разработка систем связи,IT-инфраструктура,Информационная безопасность,Исследования и прогнозы в IT,Законодательство в IT"
9595,591.0,Huawei – мировой лидер в области ИКТ,https://habr.com/ru/company/huawei/,Huawei,"Сетевое оборудование,Сетевые технологии,Разработка под Android,Разработка мобильных приложений,IT-инфраструктура"
9694,61.0,Компания,https://habr.com/ru/company/vivid_money/,Vivid Money,"Разработка мобильных приложений,Разработка под iOS,Swift,Программирование,Go"
9633,21.5,Компания,https://habr.com/ru/company/aktiv-company/,«Актив»,"Анализ и проектирование систем,Информационная безопасность,Подготовка технической документации,Криптография,Open source"
9643,22.8,Больше чем банк,https://habr.com/ru/company/sberbank/,Сбер,"Искусственный интеллект,Машинное обучение,Управление проектами,SberDevices,Natural Language Processing"
9712,63.5,Один из самых высоконагруженных проектов рунета,https://habr.com/ru/company/vk/,ВКонтакте,"Программирование,Машинное обучение,Учебный процесс в IT,ВКонтакте API,Хакатоны"
10014,381.0,Мы открываем для людей многообразие мира кино,https://habr.com/ru/company/ivi/,Онлайн-кинотеатр IVI,"Управление персоналом,Интервью,Управление разработкой,Работа с видео,1С-Битрикс"
9804,693.0,Мы делаем совместную работу проще,https://habr.com/ru/company/wrike/,Wrike,"Программирование,Управление разработкой,Управление проектами,Dart,Разработка веб-сайтов"
9844,46.3,Онлайн-университет профессий будущего,https://habr.com/ru/company/skillbox/,Skillbox,"Учебный процесс в IT,Программирование,Карьера в IT-индустрии,Лайфхаки для гиков,Управление проектами"
10079,70.0,Разработчик приложения для хранения карт «Кошелёк»,https://habr.com/ru/company/cardsmobile/,Cardsmobile,"Разработка мобильных приложений,Разработка под iOS,Программирование,Swift,Разработка под Android"
10115,21.9,Облачная IaaS-платформа собственной разработки,https://habr.com/ru/company/croccloudteam/,КРОК Облачные сервисы,"IT-инфраструктура,Хранение данных,Облачные сервисы,Виртуализация,Хостинг"
10147,1.3,Компания,https://habr.com/ru/company/JetBrains-education/,Образовательные проекты JetBrains,"Учебный процесс в IT,Математика,Алгоритмы,Программирование,Машинное обучение"
10135,28.2,Приближаем сингулярность за ваши деньги,https://habr.com/ru/company/madrobots/,Madrobots,"Гаджеты,Будущее здесь,Здоровье,Научно-популярное,Мозг"
8165,35.4,Облачная платформа голосовой и видеотелефонии,https://habr.com/ru/company/Voximplant/,Voximplant,"Машинное обучение,Искусственный интеллект,Программирование,JavaScript,Будущее здесь"
9492,18.5,Виртуальные и выделенные серверы в ДЦ в Москве,https://habr.com/ru/company/first/,FirstVDS / FirstDEDIC,"Хостинг,Компьютерное железо,Процессоры,Информационная безопасность,Программирование"
9666,13.2,Компания,https://habr.com/ru/company/ru_mts/,МТС,"Машинное обучение,Big Data,Анализ и проектирование систем,Искусственный интеллект,Разработка для интернета вещей"
8068,43.0,Системный интегратор и разработчик ПО,https://habr.com/ru/company/crosstech/,Cross Technologies,"Разработка под Linux,Информационная безопасность,Программирование,C++,Платежные системы"
8239,254.0,Лидер в разработке современных ИТ-решений на заказ,https://habr.com/ru/company/simbirsoft/,SimbirSoft,"Карьера в IT-индустрии,Программирование,Управление разработкой,Разработка мобильных приложений,Тестирование IT-систем"
8122,972.0,"Локализуем на 70 языков, делаем видеоролики для IT",https://habr.com/ru/company/alconost/,Alconost,"Разработка игр,Локализация продуктов,Продвижение игр,Управление продуктом,Работа с видео"
8424,123.0,Компания,https://habr.com/ru/company/semrush/,Semrush,"Тестирование IT-систем,DevOps,Разработка веб-сайтов,Open source,JavaScript"
8343,502.0,Компания,https://habr.com/ru/company/nix/,NIX,"Программирование,Читальный зал,Инженерные системы,Разработка мобильных приложений,Облачные вычисления"
8548,95.0,Сlassified 2.0,https://habr.com/ru/company/youla/,Юла,"Разработка под iOS,Разработка мобильных приложений,Программирование,Интерфейсы,Алгоритмы"
8805,26.7,Первый российский реактивный ранец,https://habr.com/ru/company/jethackers/,Jet Hackers,"Научно-популярное,Транспорт,DIY или Сделай сам,Будущее здесь,Развитие стартапа"
8560,115.0,"Mars IT, Mars Digital, Mars Ступино",https://habr.com/ru/company/marsis/,Mars,"IT-инфраструктура,Карьера в IT-индустрии,IT-компании,ERP-системы,Управление проектами"
8597,922.0,Всё о разработке сервисов онлайн-платежей,https://habr.com/ru/company/yoomoney/,ЮMoney,"Платежные системы,Финансы в IT,Разработка мобильных приложений,IT-компании,Разработка под Android"
7127,111.0,Компания,https://habr.com/ru/company/trendmicro/,Trend Micro,"Информационная безопасность,Исследования и прогнозы в IT,Антивирусная защита,Автомобильные гаджеты,Транспорт"
8778,14.8,Компания,https://habr.com/ru/company/megafon/,МегаФон,"IT-компании,Разработка систем связи,Big Data,CRM-системы,Сетевые технологии"
7191,28.7,Cisco – мировой лидер в области сетевых технологий,https://habr.com/ru/company/cisco/,Cisco,"Информационная безопасность,IT-инфраструктура,Сетевые технологии,Cisco,Системное администрирование"
9133,51.4,Главные по городской навигации,https://habr.com/ru/company/2gis/,2ГИС,"JavaScript,Разработка игр,ReactJS,Data Mining,Алгоритмы"
7377,13.6,Территория возможностей,https://habr.com/ru/company/rostelecom/,Ростелеком,"IT-инфраструктура,Работа с видео,Open source,Законодательство в IT,Хакатоны"
7414,157.0,Производитель сетевых устройств для бизнеса,https://habr.com/ru/company/zyxel/,ZYXEL в России,"Сетевые технологии,Сетевое оборудование,Системное администрирование,Беспроводные технологии,Облачные сервисы"
7492,20.2,think. create. accelerate.,https://habr.com/ru/company/luxoft/,Luxoft,"JavaScript,Java,Тестирование IT-систем,Графический дизайн,Тестирование веб-сервисов"
7216,43.5,Разработчик мобильных и браузерных игр,https://habr.com/ru/company/plarium/,Plarium,"Программирование,Разработка игр,Лайфхаки для гиков,Python,Учебный процесс в IT"
7537,16.0,"IT security, hosting and virtual environment",https://habr.com/ru/company/crowdsec/,CrowdSec,"Информационная безопасность,Сетевые технологии,Системное администрирование,Настройка Linux,Разработка под Linux"
7506,72.0,Компания,https://habr.com/ru/company/glowbyte/,GlowByte,"Машинное обучение,Big Data,Анализ и проектирование систем,IT-инфраструктура,Хранилища данных"
7521,138.0,Компания,https://habr.com/ru/company/hsespb/,Питерская Вышка,"Учебный процесс в IT,C++,Программирование,Машинное обучение,Визуализация данных"
7362,173.0,Компания,https://habr.com/ru/company/infowatch/,InfoWatch,"Информационная безопасность,IT-компании,Тестирование IT-систем,Настройка Linux,Oracle"
7652,1.9,Компания,https://habr.com/ru/company/asus/,ASUS,"Компьютерное железо,Ноутбуки,Высокая производительность,Процессоры,Настольные компьютеры"
7664,14.0,Компания,https://habr.com/ru/company/gagar_in/,GAGAR>IN,"Компьютерное железо,Системное администрирование,Серверная оптимизация,Серверное администрирование"
7579,688.0,Компания,https://habr.com/ru/company/drweb/,Доктор Веб,"Информационная безопасность,Антивирусная защита,Реверс-инжиниринг,Облачные вычисления,Спам и антиспам"
